# TerminalAI Requirements v1.5.1
# ===============================
# All dependencies are now REQUIRED for a complete, working installation.
# Install: pip install -r requirements.txt
# Or install package: pip install -e .
#
# IMPORTANT - Python 3.12 Compatibility:
# - Recommended: Python 3.10, 3.11, or 3.12
# - PyTorch 2.2.2+ required for Python 3.12 support
# - NumPy must be <2.0 for compatibility (use numpy==1.26.4)
# - basicsr requires manual patch for torchvision >= 0.17 (see INSTALLATION.md)
#
# Verified Compatible Versions (Python 3.12):
# - torch==2.2.2+cu121, torchvision==0.17.2+cu121, torchaudio==2.2.2+cu121
# - numpy==1.26.4 (not 2.x)
# - All AI packages tested working

# ===================
# Core Dependencies
# ===================
yt-dlp>=2023.0.0              # YouTube/video downloading
pyyaml>=6.0                   # Configuration files
gradio>=4.0.0                 # Modern web interface

# ===================
# AI Processing (PyTorch)
# ===================
torch>=2.0.0                  # PyTorch for AI models
torchaudio>=2.0.0             # Audio processing
numpy>=1.24.0                 # Numerical operations

# ===================
# Video Processing
# ===================
opencv-python>=4.8.0          # Video/image frame handling

# ===================
# AI Audio Features
# ===================
demucs>=4.0.0                 # AI stem separation for surround upmix
deepfilternet>=0.5.0          # AI audio denoising (superior speech clarity)
audiosr>=0.0.4                # AI audio upsampling to 48kHz

# ===================
# Face Restoration
# ===================
gfpgan>=1.3.0                 # Face restoration (GFPGAN)
basicsr>=1.4.2                # Basic Super-Resolution toolkit
facexlib>=0.2.5               # Face detection and restoration library

# ===================
# AI Upscaling
# ===================
realesrgan>=0.3.0             # Real-ESRGAN AI upscaling

# ===================
# Automation
# ===================
watchdog>=3.0.0               # File system monitoring for watch folder

# ===================
# Notifications
# ===================
requests>=2.28.0              # Webhook notifications (Discord, Slack, etc.)

# ===================
# GPU Detection
# ===================
pynvml>=11.0.0                # NVIDIA GPU monitoring

# ===================
# OPTIONAL: CUDA Acceleration
# For faster GPU processing (requires NVIDIA GPU with CUDA 12.1+)
# Install with: pip install cupy-cuda12x
# ===================
# cupy-cuda12x>=12.0.0        # CUDA arrays for faster GPU processing

# ===================
# OPTIONAL: Development Tools
# For testing and development
# Install with: pip install -e ".[dev]"
# ===================
# pytest>=7.0                 # Testing framework
# pytest-cov>=4.0             # Test coverage
# black>=23.0                 # Code formatting
# ruff>=0.1.0                 # Linting

# ===================
# External Dependencies (install separately)
# ===================
# FFmpeg - Required for all video processing
#   Linux: sudo apt install ffmpeg
#   macOS: brew install ffmpeg
#   Windows: winget install FFmpeg
#
# NVIDIA Driver 535+ - For GPU acceleration (optional)
#   Download: https://www.nvidia.com/drivers
#
# RTX Video SDK v1.1.0+ - Best AI upscaling on RTX 20+ (recommended)
#   Download: https://developer.nvidia.com/rtx-video-sdk
#   Setup: terminalai-setup-rtx
#   Features: Super Resolution, Artifact Reduction, HDR Conversion
#
# Real-ESRGAN - AI upscaling for AMD/Intel/NVIDIA (optional)
#   Python package: pip install -e ".[realesrgan]"  (recommended)
#   Standalone binary: https://github.com/xinntao/Real-ESRGAN/releases
#
# NVIDIA Maxine SDK - Legacy AI upscaling (deprecated in v1.5.1)
#   Note: Use RTX Video SDK instead for new installations

# ===================
# Development Dependencies
# Install with: pip install -e ".[dev]"
# ===================
# pytest>=7.0                 # Testing framework
# pytest-cov>=4.0             # Test coverage
# black>=23.0                 # Code formatting
# ruff>=0.1.0                 # Linting
